index  timestamp
1496343258.824506117  color/1496343258.824506117.png  1496343258.824506117 depth/1496343258.824506117.exr 1496343258.824506117 ir/1496343258.824506117.png 1496343258.824506117 ir2/1496343258.824506117.png
1496343258.857839450  color/1496343258.857839450.png  1496343258.857839450 depth/1496343258.857839450.exr 1496343258.857839450 ir/1496343258.857839450.png 1496343258.857839450 ir2/1496343258.857839450.png
1496343258.891172784  color/1496343258.891172784.png  1496343258.891172784 depth/1496343258.891172784.exr 1496343258.891172784 ir/1496343258.891172784.png 1496343258.891172784 ir2/1496343258.891172784.png
1496343258.924506117  color/1496343258.924506117.png  1496343258.924506117 depth/1496343258.924506117.exr 1496343258.924506117 ir/1496343258.924506117.png 1496343258.924506117 ir2/1496343258.924506117.png
1496343258.957839450  color/1496343258.957839450.png  1496343258.957839450 depth/1496343258.957839450.exr 1496343258.957839450 ir/1496343258.957839450.png 1496343258.957839450 ir2/1496343258.957839450.png
1496343259.024506117  color/1496343259.024506117.png  1496343259.024506117 depth/1496343259.024506117.exr 1496343259.024506117 ir/1496343259.024506117.png 1496343259.024506117 ir2/1496343259.024506117.png
1496343259.057839450  color/1496343259.057839450.png  1496343259.057839450 depth/1496343259.057839450.exr 1496343259.057839450 ir/1496343259.057839450.png 1496343259.057839450 ir2/1496343259.057839450.png
1496343259.091172784  color/1496343259.091172784.png  1496343259.091172784 depth/1496343259.091172784.exr 1496343259.091172784 ir/1496343259.091172784.png 1496343259.091172784 ir2/1496343259.091172784.png
1496343259.124506117  color/1496343259.124506117.png  1496343259.124506117 depth/1496343259.124506117.exr 1496343259.124506117 ir/1496343259.124506117.png 1496343259.124506117 ir2/1496343259.124506117.png
1496343259.157839450  color/1496343259.157839450.png  1496343259.157839450 depth/1496343259.157839450.exr 1496343259.157839450 ir/1496343259.157839450.png 1496343259.157839450 ir2/1496343259.157839450.png
1496343259.191172784  color/1496343259.191172784.png  1496343259.191172784 depth/1496343259.191172784.exr 1496343259.191172784 ir/1496343259.191172784.png 1496343259.191172784 ir2/1496343259.191172784.png
1496343259.224506117  color/1496343259.224506117.png  1496343259.224506117 depth/1496343259.224506117.exr 1496343259.224506117 ir/1496343259.224506117.png 1496343259.224506117 ir2/1496343259.224506117.png
1496343259.257839450  color/1496343259.257839450.png  1496343259.257839450 depth/1496343259.257839450.exr 1496343259.257839450 ir/1496343259.257839450.png 1496343259.257839450 ir2/1496343259.257839450.png
1496343259.291172784  color/1496343259.291172784.png  1496343259.291172784 depth/1496343259.291172784.exr 1496343259.291172784 ir/1496343259.291172784.png 1496343259.291172784 ir2/1496343259.291172784.png
1496343259.357839450  color/1496343259.357839450.png  1496343259.357839450 depth/1496343259.357839450.exr 1496343259.357839450 ir/1496343259.357839450.png 1496343259.357839450 ir2/1496343259.357839450.png
1496343259.391172784  color/1496343259.391172784.png  1496343259.391172784 depth/1496343259.391172784.exr 1496343259.391172784 ir/1496343259.391172784.png 1496343259.391172784 ir2/1496343259.391172784.png
1496343259.424506117  color/1496343259.424506117.png  1496343259.424506117 depth/1496343259.424506117.exr 1496343259.424506117 ir/1496343259.424506117.png 1496343259.424506117 ir2/1496343259.424506117.png
1496343259.457839450  color/1496343259.457839450.png  1496343259.457839450 depth/1496343259.457839450.exr 1496343259.457839450 ir/1496343259.457839450.png 1496343259.457839450 ir2/1496343259.457839450.png
1496343259.491172784  color/1496343259.491172784.png  1496343259.491172784 depth/1496343259.491172784.exr 1496343259.491172784 ir/1496343259.491172784.png 1496343259.491172784 ir2/1496343259.491172784.png
1496343259.557839450  color/1496343259.557839450.png  1496343259.557839450 depth/1496343259.557839450.exr 1496343259.557839450 ir/1496343259.557839450.png 1496343259.557839450 ir2/1496343259.557839450.png
1496343259.591172784  color/1496343259.591172784.png  1496343259.591172784 depth/1496343259.591172784.exr 1496343259.591172784 ir/1496343259.591172784.png 1496343259.591172784 ir2/1496343259.591172784.png
1496343259.624506117  color/1496343259.624506117.png  1496343259.624506117 depth/1496343259.624506117.exr 1496343259.624506117 ir/1496343259.624506117.png 1496343259.624506117 ir2/1496343259.624506117.png
1496343259.657839450  color/1496343259.657839450.png  1496343259.657839450 depth/1496343259.657839450.exr 1496343259.657839450 ir/1496343259.657839450.png 1496343259.657839450 ir2/1496343259.657839450.png
1496343259.691172784  color/1496343259.691172784.png  1496343259.691172784 depth/1496343259.691172784.exr 1496343259.691172784 ir/1496343259.691172784.png 1496343259.691172784 ir2/1496343259.691172784.png
1496343259.724506117  color/1496343259.724506117.png  1496343259.724506117 depth/1496343259.724506117.exr 1496343259.724506117 ir/1496343259.724506117.png 1496343259.724506117 ir2/1496343259.724506117.png
1496343259.757839450  color/1496343259.757839450.png  1496343259.757839450 depth/1496343259.757839450.exr 1496343259.757839450 ir/1496343259.757839450.png 1496343259.757839450 ir2/1496343259.757839450.png
1496343259.791172784  color/1496343259.791172784.png  1496343259.791172784 depth/1496343259.791172784.exr 1496343259.791172784 ir/1496343259.791172784.png 1496343259.791172784 ir2/1496343259.791172784.png
1496343259.824506117  color/1496343259.824506117.png  1496343259.824506117 depth/1496343259.824506117.exr 1496343259.824506117 ir/1496343259.824506117.png 1496343259.824506117 ir2/1496343259.824506117.png
1496343259.857839450  color/1496343259.857839450.png  1496343259.857839450 depth/1496343259.857839450.exr 1496343259.857839450 ir/1496343259.857839450.png 1496343259.857839450 ir2/1496343259.857839450.png
1496343259.891172784  color/1496343259.891172784.png  1496343259.891172784 depth/1496343259.891172784.exr 1496343259.891172784 ir/1496343259.891172784.png 1496343259.891172784 ir2/1496343259.891172784.png
1496343259.924506117  color/1496343259.924506117.png  1496343259.924506117 depth/1496343259.924506117.exr 1496343259.924506117 ir/1496343259.924506117.png 1496343259.924506117 ir2/1496343259.924506117.png
1496343259.957839450  color/1496343259.957839450.png  1496343259.957839450 depth/1496343259.957839450.exr 1496343259.957839450 ir/1496343259.957839450.png 1496343259.957839450 ir2/1496343259.957839450.png
1496343259.991172784  color/1496343259.991172784.png  1496343259.991172784 depth/1496343259.991172784.exr 1496343259.991172784 ir/1496343259.991172784.png 1496343259.991172784 ir2/1496343259.991172784.png
1496343260.024506117  color/1496343260.024506117.png  1496343260.024506117 depth/1496343260.024506117.exr 1496343260.024506117 ir/1496343260.024506117.png 1496343260.024506117 ir2/1496343260.024506117.png
1496343260.057839450  color/1496343260.057839450.png  1496343260.057839450 depth/1496343260.057839450.exr 1496343260.057839450 ir/1496343260.057839450.png 1496343260.057839450 ir2/1496343260.057839450.png
1496343260.091172784  color/1496343260.091172784.png  1496343260.091172784 depth/1496343260.091172784.exr 1496343260.091172784 ir/1496343260.091172784.png 1496343260.091172784 ir2/1496343260.091172784.png
1496343260.124506117  color/1496343260.124506117.png  1496343260.124506117 depth/1496343260.124506117.exr 1496343260.124506117 ir/1496343260.124506117.png 1496343260.124506117 ir2/1496343260.124506117.png
1496343260.157839450  color/1496343260.157839450.png  1496343260.157839450 depth/1496343260.157839450.exr 1496343260.157839450 ir/1496343260.157839450.png 1496343260.157839450 ir2/1496343260.157839450.png
1496343260.191172784  color/1496343260.191172784.png  1496343260.191172784 depth/1496343260.191172784.exr 1496343260.191172784 ir/1496343260.191172784.png 1496343260.191172784 ir2/1496343260.191172784.png
1496343260.224506117  color/1496343260.224506117.png  1496343260.224506117 depth/1496343260.224506117.exr 1496343260.224506117 ir/1496343260.224506117.png 1496343260.224506117 ir2/1496343260.224506117.png
1496343260.257839450  color/1496343260.257839450.png  1496343260.257839450 depth/1496343260.257839450.exr 1496343260.257839450 ir/1496343260.257839450.png 1496343260.257839450 ir2/1496343260.257839450.png
1496343260.291172784  color/1496343260.291172784.png  1496343260.291172784 depth/1496343260.291172784.exr 1496343260.291172784 ir/1496343260.291172784.png 1496343260.291172784 ir2/1496343260.291172784.png
1496343260.324506117  color/1496343260.324506117.png  1496343260.324506117 depth/1496343260.324506117.exr 1496343260.324506117 ir/1496343260.324506117.png 1496343260.324506117 ir2/1496343260.324506117.png
1496343260.357839450  color/1496343260.357839450.png  1496343260.357839450 depth/1496343260.357839450.exr 1496343260.357839450 ir/1496343260.357839450.png 1496343260.357839450 ir2/1496343260.357839450.png
1496343260.391172784  color/1496343260.391172784.png  1496343260.391172784 depth/1496343260.391172784.exr 1496343260.391172784 ir/1496343260.391172784.png 1496343260.391172784 ir2/1496343260.391172784.png
1496343260.424506117  color/1496343260.424506117.png  1496343260.424506117 depth/1496343260.424506117.exr 1496343260.424506117 ir/1496343260.424506117.png 1496343260.424506117 ir2/1496343260.424506117.png
1496343260.457839450  color/1496343260.457839450.png  1496343260.457839450 depth/1496343260.457839450.exr 1496343260.457839450 ir/1496343260.457839450.png 1496343260.457839450 ir2/1496343260.457839450.png
1496343260.491172784  color/1496343260.491172784.png  1496343260.491172784 depth/1496343260.491172784.exr 1496343260.491172784 ir/1496343260.491172784.png 1496343260.491172784 ir2/1496343260.491172784.png
1496343260.524506117  color/1496343260.524506117.png  1496343260.524506117 depth/1496343260.524506117.exr 1496343260.524506117 ir/1496343260.524506117.png 1496343260.524506117 ir2/1496343260.524506117.png
1496343260.557839450  color/1496343260.557839450.png  1496343260.557839450 depth/1496343260.557839450.exr 1496343260.557839450 ir/1496343260.557839450.png 1496343260.557839450 ir2/1496343260.557839450.png
1496343260.591172784  color/1496343260.591172784.png  1496343260.591172784 depth/1496343260.591172784.exr 1496343260.591172784 ir/1496343260.591172784.png 1496343260.591172784 ir2/1496343260.591172784.png
1496343260.624506117  color/1496343260.624506117.png  1496343260.624506117 depth/1496343260.624506117.exr 1496343260.624506117 ir/1496343260.624506117.png 1496343260.624506117 ir2/1496343260.624506117.png
1496343260.657839450  color/1496343260.657839450.png  1496343260.657839450 depth/1496343260.657839450.exr 1496343260.657839450 ir/1496343260.657839450.png 1496343260.657839450 ir2/1496343260.657839450.png
1496343260.691172784  color/1496343260.691172784.png  1496343260.691172784 depth/1496343260.691172784.exr 1496343260.691172784 ir/1496343260.691172784.png 1496343260.691172784 ir2/1496343260.691172784.png
1496343260.724506117  color/1496343260.724506117.png  1496343260.724506117 depth/1496343260.724506117.exr 1496343260.724506117 ir/1496343260.724506117.png 1496343260.724506117 ir2/1496343260.724506117.png
1496343260.757839450  color/1496343260.757839450.png  1496343260.757839450 depth/1496343260.757839450.exr 1496343260.757839450 ir/1496343260.757839450.png 1496343260.757839450 ir2/1496343260.757839450.png
1496343260.791172784  color/1496343260.791172784.png  1496343260.791172784 depth/1496343260.791172784.exr 1496343260.791172784 ir/1496343260.791172784.png 1496343260.791172784 ir2/1496343260.791172784.png
1496343260.824506117  color/1496343260.824506117.png  1496343260.824506117 depth/1496343260.824506117.exr 1496343260.824506117 ir/1496343260.824506117.png 1496343260.824506117 ir2/1496343260.824506117.png
1496343260.857839450  color/1496343260.857839450.png  1496343260.857839450 depth/1496343260.857839450.exr 1496343260.857839450 ir/1496343260.857839450.png 1496343260.857839450 ir2/1496343260.857839450.png
1496343260.891172784  color/1496343260.891172784.png  1496343260.891172784 depth/1496343260.891172784.exr 1496343260.891172784 ir/1496343260.891172784.png 1496343260.891172784 ir2/1496343260.891172784.png
1496343260.924506117  color/1496343260.924506117.png  1496343260.924506117 depth/1496343260.924506117.exr 1496343260.924506117 ir/1496343260.924506117.png 1496343260.924506117 ir2/1496343260.924506117.png
1496343260.957839450  color/1496343260.957839450.png  1496343260.957839450 depth/1496343260.957839450.exr 1496343260.957839450 ir/1496343260.957839450.png 1496343260.957839450 ir2/1496343260.957839450.png
1496343260.991172784  color/1496343260.991172784.png  1496343260.991172784 depth/1496343260.991172784.exr 1496343260.991172784 ir/1496343260.991172784.png 1496343260.991172784 ir2/1496343260.991172784.png
1496343261.024506117  color/1496343261.024506117.png  1496343261.024506117 depth/1496343261.024506117.exr 1496343261.024506117 ir/1496343261.024506117.png 1496343261.024506117 ir2/1496343261.024506117.png
1496343261.057839450  color/1496343261.057839450.png  1496343261.057839450 depth/1496343261.057839450.exr 1496343261.057839450 ir/1496343261.057839450.png 1496343261.057839450 ir2/1496343261.057839450.png
1496343261.091172784  color/1496343261.091172784.png  1496343261.091172784 depth/1496343261.091172784.exr 1496343261.091172784 ir/1496343261.091172784.png 1496343261.091172784 ir2/1496343261.091172784.png
1496343261.124506117  color/1496343261.124506117.png  1496343261.124506117 depth/1496343261.124506117.exr 1496343261.124506117 ir/1496343261.124506117.png 1496343261.124506117 ir2/1496343261.124506117.png
1496343261.157839450  color/1496343261.157839450.png  1496343261.157839450 depth/1496343261.157839450.exr 1496343261.157839450 ir/1496343261.157839450.png 1496343261.157839450 ir2/1496343261.157839450.png
1496343261.191172784  color/1496343261.191172784.png  1496343261.191172784 depth/1496343261.191172784.exr 1496343261.191172784 ir/1496343261.191172784.png 1496343261.191172784 ir2/1496343261.191172784.png
1496343261.224506117  color/1496343261.224506117.png  1496343261.224506117 depth/1496343261.224506117.exr 1496343261.224506117 ir/1496343261.224506117.png 1496343261.224506117 ir2/1496343261.224506117.png
1496343261.257839450  color/1496343261.257839450.png  1496343261.257839450 depth/1496343261.257839450.exr 1496343261.257839450 ir/1496343261.257839450.png 1496343261.257839450 ir2/1496343261.257839450.png
1496343261.291172784  color/1496343261.291172784.png  1496343261.291172784 depth/1496343261.291172784.exr 1496343261.291172784 ir/1496343261.291172784.png 1496343261.291172784 ir2/1496343261.291172784.png
1496343261.324506117  color/1496343261.324506117.png  1496343261.324506117 depth/1496343261.324506117.exr 1496343261.324506117 ir/1496343261.324506117.png 1496343261.324506117 ir2/1496343261.324506117.png
1496343261.357839450  color/1496343261.357839450.png  1496343261.357839450 depth/1496343261.357839450.exr 1496343261.357839450 ir/1496343261.357839450.png 1496343261.357839450 ir2/1496343261.357839450.png
1496343261.391172784  color/1496343261.391172784.png  1496343261.391172784 depth/1496343261.391172784.exr 1496343261.391172784 ir/1496343261.391172784.png 1496343261.391172784 ir2/1496343261.391172784.png
1496343261.424506117  color/1496343261.424506117.png  1496343261.424506117 depth/1496343261.424506117.exr 1496343261.424506117 ir/1496343261.424506117.png 1496343261.424506117 ir2/1496343261.424506117.png
1496343261.457839450  color/1496343261.457839450.png  1496343261.457839450 depth/1496343261.457839450.exr 1496343261.457839450 ir/1496343261.457839450.png 1496343261.457839450 ir2/1496343261.457839450.png
1496343261.491172784  color/1496343261.491172784.png  1496343261.491172784 depth/1496343261.491172784.exr 1496343261.491172784 ir/1496343261.491172784.png 1496343261.491172784 ir2/1496343261.491172784.png
1496343261.524506117  color/1496343261.524506117.png  1496343261.524506117 depth/1496343261.524506117.exr 1496343261.524506117 ir/1496343261.524506117.png 1496343261.524506117 ir2/1496343261.524506117.png
1496343261.557839450  color/1496343261.557839450.png  1496343261.557839450 depth/1496343261.557839450.exr 1496343261.557839450 ir/1496343261.557839450.png 1496343261.557839450 ir2/1496343261.557839450.png
1496343261.591172784  color/1496343261.591172784.png  1496343261.591172784 depth/1496343261.591172784.exr 1496343261.591172784 ir/1496343261.591172784.png 1496343261.591172784 ir2/1496343261.591172784.png
1496343261.624506117  color/1496343261.624506117.png  1496343261.624506117 depth/1496343261.624506117.exr 1496343261.624506117 ir/1496343261.624506117.png 1496343261.624506117 ir2/1496343261.624506117.png
1496343261.657839450  color/1496343261.657839450.png  1496343261.657839450 depth/1496343261.657839450.exr 1496343261.657839450 ir/1496343261.657839450.png 1496343261.657839450 ir2/1496343261.657839450.png
1496343261.691172784  color/1496343261.691172784.png  1496343261.691172784 depth/1496343261.691172784.exr 1496343261.691172784 ir/1496343261.691172784.png 1496343261.691172784 ir2/1496343261.691172784.png
1496343261.724506117  color/1496343261.724506117.png  1496343261.724506117 depth/1496343261.724506117.exr 1496343261.724506117 ir/1496343261.724506117.png 1496343261.724506117 ir2/1496343261.724506117.png
1496343261.757839450  color/1496343261.757839450.png  1496343261.757839450 depth/1496343261.757839450.exr 1496343261.757839450 ir/1496343261.757839450.png 1496343261.757839450 ir2/1496343261.757839450.png
1496343261.791172784  color/1496343261.791172784.png  1496343261.791172784 depth/1496343261.791172784.exr 1496343261.791172784 ir/1496343261.791172784.png 1496343261.791172784 ir2/1496343261.791172784.png
1496343261.824506117  color/1496343261.824506117.png  1496343261.824506117 depth/1496343261.824506117.exr 1496343261.824506117 ir/1496343261.824506117.png 1496343261.824506117 ir2/1496343261.824506117.png
1496343261.857839450  color/1496343261.857839450.png  1496343261.857839450 depth/1496343261.857839450.exr 1496343261.857839450 ir/1496343261.857839450.png 1496343261.857839450 ir2/1496343261.857839450.png
1496343261.891172784  color/1496343261.891172784.png  1496343261.891172784 depth/1496343261.891172784.exr 1496343261.891172784 ir/1496343261.891172784.png 1496343261.891172784 ir2/1496343261.891172784.png
1496343261.924506117  color/1496343261.924506117.png  1496343261.924506117 depth/1496343261.924506117.exr 1496343261.924506117 ir/1496343261.924506117.png 1496343261.924506117 ir2/1496343261.924506117.png
1496343261.957839450  color/1496343261.957839450.png  1496343261.957839450 depth/1496343261.957839450.exr 1496343261.957839450 ir/1496343261.957839450.png 1496343261.957839450 ir2/1496343261.957839450.png
1496343261.991172784  color/1496343261.991172784.png  1496343261.991172784 depth/1496343261.991172784.exr 1496343261.991172784 ir/1496343261.991172784.png 1496343261.991172784 ir2/1496343261.991172784.png
1496343262.024506117  color/1496343262.024506117.png  1496343262.024506117 depth/1496343262.024506117.exr 1496343262.024506117 ir/1496343262.024506117.png 1496343262.024506117 ir2/1496343262.024506117.png
1496343262.057839450  color/1496343262.057839450.png  1496343262.057839450 depth/1496343262.057839450.exr 1496343262.057839450 ir/1496343262.057839450.png 1496343262.057839450 ir2/1496343262.057839450.png
1496343262.091172784  color/1496343262.091172784.png  1496343262.091172784 depth/1496343262.091172784.exr 1496343262.091172784 ir/1496343262.091172784.png 1496343262.091172784 ir2/1496343262.091172784.png
1496343262.124506117  color/1496343262.124506117.png  1496343262.124506117 depth/1496343262.124506117.exr 1496343262.124506117 ir/1496343262.124506117.png 1496343262.124506117 ir2/1496343262.124506117.png
1496343262.157839450  color/1496343262.157839450.png  1496343262.157839450 depth/1496343262.157839450.exr 1496343262.157839450 ir/1496343262.157839450.png 1496343262.157839450 ir2/1496343262.157839450.png
1496343262.191172784  color/1496343262.191172784.png  1496343262.191172784 depth/1496343262.191172784.exr 1496343262.191172784 ir/1496343262.191172784.png 1496343262.191172784 ir2/1496343262.191172784.png
1496343262.224506117  color/1496343262.224506117.png  1496343262.224506117 depth/1496343262.224506117.exr 1496343262.224506117 ir/1496343262.224506117.png 1496343262.224506117 ir2/1496343262.224506117.png
1496343262.257839450  color/1496343262.257839450.png  1496343262.257839450 depth/1496343262.257839450.exr 1496343262.257839450 ir/1496343262.257839450.png 1496343262.257839450 ir2/1496343262.257839450.png
1496343262.291172784  color/1496343262.291172784.png  1496343262.291172784 depth/1496343262.291172784.exr 1496343262.291172784 ir/1496343262.291172784.png 1496343262.291172784 ir2/1496343262.291172784.png
1496343262.324506117  color/1496343262.324506117.png  1496343262.324506117 depth/1496343262.324506117.exr 1496343262.324506117 ir/1496343262.324506117.png 1496343262.324506117 ir2/1496343262.324506117.png
1496343262.357839450  color/1496343262.357839450.png  1496343262.357839450 depth/1496343262.357839450.exr 1496343262.357839450 ir/1496343262.357839450.png 1496343262.357839450 ir2/1496343262.357839450.png
1496343262.391172784  color/1496343262.391172784.png  1496343262.391172784 depth/1496343262.391172784.exr 1496343262.391172784 ir/1496343262.391172784.png 1496343262.391172784 ir2/1496343262.391172784.png
1496343262.424506117  color/1496343262.424506117.png  1496343262.424506117 depth/1496343262.424506117.exr 1496343262.424506117 ir/1496343262.424506117.png 1496343262.424506117 ir2/1496343262.424506117.png
1496343262.457839450  color/1496343262.457839450.png  1496343262.457839450 depth/1496343262.457839450.exr 1496343262.457839450 ir/1496343262.457839450.png 1496343262.457839450 ir2/1496343262.457839450.png
1496343262.491172784  color/1496343262.491172784.png  1496343262.491172784 depth/1496343262.491172784.exr 1496343262.491172784 ir/1496343262.491172784.png 1496343262.491172784 ir2/1496343262.491172784.png
1496343262.524506117  color/1496343262.524506117.png  1496343262.524506117 depth/1496343262.524506117.exr 1496343262.524506117 ir/1496343262.524506117.png 1496343262.524506117 ir2/1496343262.524506117.png
1496343262.557839450  color/1496343262.557839450.png  1496343262.557839450 depth/1496343262.557839450.exr 1496343262.557839450 ir/1496343262.557839450.png 1496343262.557839450 ir2/1496343262.557839450.png
1496343262.591172784  color/1496343262.591172784.png  1496343262.591172784 depth/1496343262.591172784.exr 1496343262.591172784 ir/1496343262.591172784.png 1496343262.591172784 ir2/1496343262.591172784.png
1496343262.624506117  color/1496343262.624506117.png  1496343262.624506117 depth/1496343262.624506117.exr 1496343262.624506117 ir/1496343262.624506117.png 1496343262.624506117 ir2/1496343262.624506117.png
1496343262.657839450  color/1496343262.657839450.png  1496343262.657839450 depth/1496343262.657839450.exr 1496343262.657839450 ir/1496343262.657839450.png 1496343262.657839450 ir2/1496343262.657839450.png
1496343262.691172784  color/1496343262.691172784.png  1496343262.691172784 depth/1496343262.691172784.exr 1496343262.691172784 ir/1496343262.691172784.png 1496343262.691172784 ir2/1496343262.691172784.png
1496343262.724506117  color/1496343262.724506117.png  1496343262.724506117 depth/1496343262.724506117.exr 1496343262.724506117 ir/1496343262.724506117.png 1496343262.724506117 ir2/1496343262.724506117.png
1496343262.757839450  color/1496343262.757839450.png  1496343262.757839450 depth/1496343262.757839450.exr 1496343262.757839450 ir/1496343262.757839450.png 1496343262.757839450 ir2/1496343262.757839450.png
1496343262.791172784  color/1496343262.791172784.png  1496343262.791172784 depth/1496343262.791172784.exr 1496343262.791172784 ir/1496343262.791172784.png 1496343262.791172784 ir2/1496343262.791172784.png
1496343262.824506117  color/1496343262.824506117.png  1496343262.824506117 depth/1496343262.824506117.exr 1496343262.824506117 ir/1496343262.824506117.png 1496343262.824506117 ir2/1496343262.824506117.png
1496343262.857839450  color/1496343262.857839450.png  1496343262.857839450 depth/1496343262.857839450.exr 1496343262.857839450 ir/1496343262.857839450.png 1496343262.857839450 ir2/1496343262.857839450.png
1496343262.891172784  color/1496343262.891172784.png  1496343262.891172784 depth/1496343262.891172784.exr 1496343262.891172784 ir/1496343262.891172784.png 1496343262.891172784 ir2/1496343262.891172784.png
1496343262.924506117  color/1496343262.924506117.png  1496343262.924506117 depth/1496343262.924506117.exr 1496343262.924506117 ir/1496343262.924506117.png 1496343262.924506117 ir2/1496343262.924506117.png
1496343262.957839450  color/1496343262.957839450.png  1496343262.957839450 depth/1496343262.957839450.exr 1496343262.957839450 ir/1496343262.957839450.png 1496343262.957839450 ir2/1496343262.957839450.png
1496343262.991172784  color/1496343262.991172784.png  1496343262.991172784 depth/1496343262.991172784.exr 1496343262.991172784 ir/1496343262.991172784.png 1496343262.991172784 ir2/1496343262.991172784.png
1496343263.024506117  color/1496343263.024506117.png  1496343263.024506117 depth/1496343263.024506117.exr 1496343263.024506117 ir/1496343263.024506117.png 1496343263.024506117 ir2/1496343263.024506117.png
1496343263.057839450  color/1496343263.057839450.png  1496343263.057839450 depth/1496343263.057839450.exr 1496343263.057839450 ir/1496343263.057839450.png 1496343263.057839450 ir2/1496343263.057839450.png
1496343263.091172784  color/1496343263.091172784.png  1496343263.091172784 depth/1496343263.091172784.exr 1496343263.091172784 ir/1496343263.091172784.png 1496343263.091172784 ir2/1496343263.091172784.png
1496343263.124506117  color/1496343263.124506117.png  1496343263.124506117 depth/1496343263.124506117.exr 1496343263.124506117 ir/1496343263.124506117.png 1496343263.124506117 ir2/1496343263.124506117.png
1496343263.157839450  color/1496343263.157839450.png  1496343263.157839450 depth/1496343263.157839450.exr 1496343263.157839450 ir/1496343263.157839450.png 1496343263.157839450 ir2/1496343263.157839450.png
1496343263.191172784  color/1496343263.191172784.png  1496343263.191172784 depth/1496343263.191172784.exr 1496343263.191172784 ir/1496343263.191172784.png 1496343263.191172784 ir2/1496343263.191172784.png
1496343263.224506117  color/1496343263.224506117.png  1496343263.224506117 depth/1496343263.224506117.exr 1496343263.224506117 ir/1496343263.224506117.png 1496343263.224506117 ir2/1496343263.224506117.png
1496343263.257839450  color/1496343263.257839450.png  1496343263.257839450 depth/1496343263.257839450.exr 1496343263.257839450 ir/1496343263.257839450.png 1496343263.257839450 ir2/1496343263.257839450.png
1496343263.291172784  color/1496343263.291172784.png  1496343263.291172784 depth/1496343263.291172784.exr 1496343263.291172784 ir/1496343263.291172784.png 1496343263.291172784 ir2/1496343263.291172784.png
1496343263.324506117  color/1496343263.324506117.png  1496343263.324506117 depth/1496343263.324506117.exr 1496343263.324506117 ir/1496343263.324506117.png 1496343263.324506117 ir2/1496343263.324506117.png
1496343263.357839450  color/1496343263.357839450.png  1496343263.357839450 depth/1496343263.357839450.exr 1496343263.357839450 ir/1496343263.357839450.png 1496343263.357839450 ir2/1496343263.357839450.png
1496343263.391172784  color/1496343263.391172784.png  1496343263.391172784 depth/1496343263.391172784.exr 1496343263.391172784 ir/1496343263.391172784.png 1496343263.391172784 ir2/1496343263.391172784.png
1496343263.424506117  color/1496343263.424506117.png  1496343263.424506117 depth/1496343263.424506117.exr 1496343263.424506117 ir/1496343263.424506117.png 1496343263.424506117 ir2/1496343263.424506117.png
1496343263.457839450  color/1496343263.457839450.png  1496343263.457839450 depth/1496343263.457839450.exr 1496343263.457839450 ir/1496343263.457839450.png 1496343263.457839450 ir2/1496343263.457839450.png
1496343263.491172784  color/1496343263.491172784.png  1496343263.491172784 depth/1496343263.491172784.exr 1496343263.491172784 ir/1496343263.491172784.png 1496343263.491172784 ir2/1496343263.491172784.png
1496343263.524506117  color/1496343263.524506117.png  1496343263.524506117 depth/1496343263.524506117.exr 1496343263.524506117 ir/1496343263.524506117.png 1496343263.524506117 ir2/1496343263.524506117.png
1496343263.557839450  color/1496343263.557839450.png  1496343263.557839450 depth/1496343263.557839450.exr 1496343263.557839450 ir/1496343263.557839450.png 1496343263.557839450 ir2/1496343263.557839450.png
1496343263.591172784  color/1496343263.591172784.png  1496343263.591172784 depth/1496343263.591172784.exr 1496343263.591172784 ir/1496343263.591172784.png 1496343263.591172784 ir2/1496343263.591172784.png
1496343263.624506117  color/1496343263.624506117.png  1496343263.624506117 depth/1496343263.624506117.exr 1496343263.624506117 ir/1496343263.624506117.png 1496343263.624506117 ir2/1496343263.624506117.png
1496343263.657839450  color/1496343263.657839450.png  1496343263.657839450 depth/1496343263.657839450.exr 1496343263.657839450 ir/1496343263.657839450.png 1496343263.657839450 ir2/1496343263.657839450.png
1496343263.691172784  color/1496343263.691172784.png  1496343263.691172784 depth/1496343263.691172784.exr 1496343263.691172784 ir/1496343263.691172784.png 1496343263.691172784 ir2/1496343263.691172784.png
1496343263.724506117  color/1496343263.724506117.png  1496343263.724506117 depth/1496343263.724506117.exr 1496343263.724506117 ir/1496343263.724506117.png 1496343263.724506117 ir2/1496343263.724506117.png
1496343263.757839450  color/1496343263.757839450.png  1496343263.757839450 depth/1496343263.757839450.exr 1496343263.757839450 ir/1496343263.757839450.png 1496343263.757839450 ir2/1496343263.757839450.png
1496343263.791172784  color/1496343263.791172784.png  1496343263.791172784 depth/1496343263.791172784.exr 1496343263.791172784 ir/1496343263.791172784.png 1496343263.791172784 ir2/1496343263.791172784.png
1496343263.824506117  color/1496343263.824506117.png  1496343263.824506117 depth/1496343263.824506117.exr 1496343263.824506117 ir/1496343263.824506117.png 1496343263.824506117 ir2/1496343263.824506117.png
1496343263.857839450  color/1496343263.857839450.png  1496343263.857839450 depth/1496343263.857839450.exr 1496343263.857839450 ir/1496343263.857839450.png 1496343263.857839450 ir2/1496343263.857839450.png
1496343263.891172784  color/1496343263.891172784.png  1496343263.891172784 depth/1496343263.891172784.exr 1496343263.891172784 ir/1496343263.891172784.png 1496343263.891172784 ir2/1496343263.891172784.png
